tuned	tuned-module.html
tuned.monitors.base.Monitor.update	tuned.monitors.base.Monitor-class.html#update
tuned.monitors.base.Monitor._init_available_devices	tuned.monitors.base.Monitor-class.html#_init_available_devices
tuned.monitors.base.Monitor.get_load	tuned.monitors.base.Monitor-class.html#get_load
tuned.monitors.base.Monitor._refresh_updating_devices	tuned.monitors.base.Monitor-class.html#_refresh_updating_devices
tuned.monitors.base.Monitor._init_class	tuned.monitors.base.Monitor-class.html#_init_class
tuned.monitors.base.Monitor.devices	tuned.monitors.base.Monitor-class.html#devices
tuned.monitors.base.Monitor.get_device_load	tuned.monitors.base.Monitor-class.html#get_device_load
tuned.monitors.monitor_disk.DiskMonitor	tuned.monitors.monitor_disk.DiskMonitor-class.html
tuned.monitors.base.Monitor.instances	tuned.monitors.base.Monitor-class.html#instances
tuned.monitors.monitor_disk.DiskMonitor._is_device_supported	tuned.monitors.monitor_disk.DiskMonitor-class.html#_is_device_supported
tuned.monitors.base.Monitor.remove_device	tuned.monitors.base.Monitor-class.html#remove_device
tuned.monitors.base.Monitor.__init__	tuned.monitors.base.Monitor-class.html#__init__
tuned.monitors.base.Monitor.add_device	tuned.monitors.base.Monitor-class.html#add_device
tuned.monitors.base.Monitor._deregister_instance	tuned.monitors.base.Monitor-class.html#_deregister_instance
tuned.monitors.base.Monitor.cleanup	tuned.monitors.base.Monitor-class.html#cleanup
tuned.monitors.base.Monitor._register_instance	tuned.monitors.base.Monitor-class.html#_register_instance
tuned.monitors.base.Monitor.__del__	tuned.monitors.base.Monitor-class.html#__del__
tuned.monitors.base.Monitor.get_available_devices	tuned.monitors.base.Monitor-class.html#get_available_devices
tuned.monitors.monitor_disk.DiskMonitor.update	tuned.monitors.monitor_disk.DiskMonitor-class.html#update
tuned.monitors.monitor_disk.DiskMonitor._init_available_devices	tuned.monitors.monitor_disk.DiskMonitor-class.html#_init_available_devices
tuned.monitors.base.Monitor.get_load	tuned.monitors.base.Monitor-class.html#get_load
tuned.monitors.base.Monitor._refresh_updating_devices	tuned.monitors.base.Monitor-class.html#_refresh_updating_devices
tuned.monitors.base.Monitor._init_class	tuned.monitors.base.Monitor-class.html#_init_class
tuned.monitors.base.Monitor.devices	tuned.monitors.base.Monitor-class.html#devices
tuned.monitors.monitor_disk.DiskMonitor._supported_vendors	tuned.monitors.monitor_disk.DiskMonitor-class.html#_supported_vendors
tuned.monitors.base.Monitor.get_device_load	tuned.monitors.base.Monitor-class.html#get_device_load
tuned.monitors.monitor_disk.DiskMonitor._update_disk	tuned.monitors.monitor_disk.DiskMonitor-class.html#_update_disk
tuned.monitors.monitor_load.LoadMonitor	tuned.monitors.monitor_load.LoadMonitor-class.html
tuned.monitors.base.Monitor.instances	tuned.monitors.base.Monitor-class.html#instances
tuned.monitors.base.Monitor.remove_device	tuned.monitors.base.Monitor-class.html#remove_device
tuned.monitors.base.Monitor.__init__	tuned.monitors.base.Monitor-class.html#__init__
tuned.monitors.base.Monitor.add_device	tuned.monitors.base.Monitor-class.html#add_device
tuned.monitors.base.Monitor._deregister_instance	tuned.monitors.base.Monitor-class.html#_deregister_instance
tuned.monitors.base.Monitor.cleanup	tuned.monitors.base.Monitor-class.html#cleanup
tuned.monitors.base.Monitor._register_instance	tuned.monitors.base.Monitor-class.html#_register_instance
tuned.monitors.base.Monitor.__del__	tuned.monitors.base.Monitor-class.html#__del__
tuned.monitors.base.Monitor.get_available_devices	tuned.monitors.base.Monitor-class.html#get_available_devices
tuned.monitors.monitor_load.LoadMonitor.update	tuned.monitors.monitor_load.LoadMonitor-class.html#update
tuned.monitors.monitor_load.LoadMonitor._init_available_devices	tuned.monitors.monitor_load.LoadMonitor-class.html#_init_available_devices
tuned.monitors.base.Monitor.get_load	tuned.monitors.base.Monitor-class.html#get_load
tuned.monitors.base.Monitor._refresh_updating_devices	tuned.monitors.base.Monitor-class.html#_refresh_updating_devices
tuned.monitors.base.Monitor._init_class	tuned.monitors.base.Monitor-class.html#_init_class
tuned.monitors.base.Monitor.devices	tuned.monitors.base.Monitor-class.html#devices
tuned.monitors.base.Monitor.get_device_load	tuned.monitors.base.Monitor-class.html#get_device_load
tuned.monitors.monitor_net.NetMonitor	tuned.monitors.monitor_net.NetMonitor-class.html
tuned.monitors.base.Monitor.instances	tuned.monitors.base.Monitor-class.html#instances
tuned.monitors.base.Monitor.remove_device	tuned.monitors.base.Monitor-class.html#remove_device
tuned.monitors.base.Monitor.__init__	tuned.monitors.base.Monitor-class.html#__init__
tuned.monitors.base.Monitor.add_device	tuned.monitors.base.Monitor-class.html#add_device
tuned.monitors.base.Monitor._deregister_instance	tuned.monitors.base.Monitor-class.html#_deregister_instance
tuned.monitors.base.Monitor.cleanup	tuned.monitors.base.Monitor-class.html#cleanup
tuned.monitors.base.Monitor._register_instance	tuned.monitors.base.Monitor-class.html#_register_instance
tuned.monitors.base.Monitor.__del__	tuned.monitors.base.Monitor-class.html#__del__
tuned.monitors.base.Monitor.get_available_devices	tuned.monitors.base.Monitor-class.html#get_available_devices
tuned.monitors.monitor_net.NetMonitor.update	tuned.monitors.monitor_net.NetMonitor-class.html#update
tuned.monitors.monitor_net.NetMonitor._init_available_devices	tuned.monitors.monitor_net.NetMonitor-class.html#_init_available_devices
tuned.monitors.base.Monitor.get_load	tuned.monitors.base.Monitor-class.html#get_load
tuned.monitors.base.Monitor._refresh_updating_devices	tuned.monitors.base.Monitor-class.html#_refresh_updating_devices
tuned.monitors.base.Monitor._init_class	tuned.monitors.base.Monitor-class.html#_init_class
tuned.monitors.base.Monitor.devices	tuned.monitors.base.Monitor-class.html#devices
tuned.monitors.monitor_net.NetMonitor._updateStat	tuned.monitors.monitor_net.NetMonitor-class.html#_updateStat
tuned.monitors.base.Monitor.get_device_load	tuned.monitors.base.Monitor-class.html#get_device_load
tuned.monitors.monitor_net.NetMonitor._calcspeed	tuned.monitors.monitor_net.NetMonitor-class.html#_calcspeed
tuned.monitors.repository.Repository	tuned.monitors.repository.Repository-class.html
tuned.utils.plugin_loader.PluginLoader._namespace	tuned.utils.plugin_loader.PluginLoader-class.html#_namespace
tuned.utils.plugin_loader.PluginLoader._interface	tuned.utils.plugin_loader.PluginLoader-class.html#_interface
tuned.monitors.repository.Repository.monitors	tuned.monitors.repository.Repository-class.html#monitors
tuned.monitors.repository.Repository.__init__	tuned.monitors.repository.Repository-class.html#__init__
tuned.utils.plugin_loader.PluginLoader.load_plugin	tuned.utils.plugin_loader.PluginLoader-class.html#load_plugin
tuned.monitors.repository.Repository.create	tuned.monitors.repository.Repository-class.html#create
tuned.utils.plugin_loader.PluginLoader._prefix	tuned.utils.plugin_loader.PluginLoader-class.html#_prefix
tuned.utils.plugin_loader.PluginLoader._get_class	tuned.utils.plugin_loader.PluginLoader-class.html#_get_class
tuned.monitors.repository.Repository._set_loader_parameters	tuned.monitors.repository.Repository-class.html#_set_loader_parameters
tuned.monitors.repository.Repository.delete	tuned.monitors.repository.Repository-class.html#delete
tuned.patterns.Singleton	tuned.patterns.Singleton-class.html
tuned.patterns.Singleton._instance	tuned.patterns.Singleton-class.html#_instance
tuned.patterns.Singleton.get_instance	tuned.patterns.Singleton-class.html#get_instance
tuned.patterns.Singleton.__init__	tuned.patterns.Singleton-class.html#__init__
tuned.plugins.base.Plugin	tuned.plugins.base.Plugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._init_devices	tuned.plugins.base.Plugin-class.html#_init_devices
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin.__init__	tuned.plugins.base.Plugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.base.Plugin._instance_cleanup	tuned.plugins.base.Plugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.base.Plugin._instance_init	tuned.plugins.base.Plugin-class.html#_instance_init
tuned.plugins.base.Plugin._get_config_options	tuned.plugins.base.Plugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.exceptions.NotSupportedPluginException	tuned.plugins.exceptions.NotSupportedPluginException-class.html
tuned.exceptions.TunedException._log_trace	tuned.exceptions.TunedException-class.html#_log_trace
tuned.exceptions.TunedException.log	tuned.exceptions.TunedException-class.html#log
tuned.plugins.hotplug.Plugin	tuned.plugins.hotplug.Plugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.hotplug.Plugin._removed_device_unapply_tuning	tuned.plugins.hotplug.Plugin-class.html#_removed_device_unapply_tuning
tuned.plugins.hotplug.Plugin._added_device_apply_tuning	tuned.plugins.hotplug.Plugin-class.html#_added_device_apply_tuning
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.hotplug.Plugin._hardware_events_init	tuned.plugins.hotplug.Plugin-class.html#_hardware_events_init
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.hotplug.Plugin._hardware_events_cleanup	tuned.plugins.hotplug.Plugin-class.html#_hardware_events_cleanup
tuned.plugins.hotplug.Plugin._remove_device	tuned.plugins.hotplug.Plugin-class.html#_remove_device
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.hotplug.Plugin.cleanup	tuned.plugins.hotplug.Plugin-class.html#cleanup
tuned.plugins.hotplug.Plugin.__init__	tuned.plugins.hotplug.Plugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.base.Plugin._init_devices	tuned.plugins.base.Plugin-class.html#_init_devices
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.hotplug.Plugin._hardware_events_callback	tuned.plugins.hotplug.Plugin-class.html#_hardware_events_callback
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.base.Plugin._instance_cleanup	tuned.plugins.base.Plugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin._instance_init	tuned.plugins.base.Plugin-class.html#_instance_init
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.hotplug.Plugin._add_device	tuned.plugins.hotplug.Plugin-class.html#_add_device
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._get_config_options	tuned.plugins.base.Plugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.instance.factory.Factory	tuned.plugins.instance.factory.Factory-class.html
tuned.plugins.instance.factory.Factory.create	tuned.plugins.instance.factory.Factory-class.html#create
tuned.plugins.instance.instance.Instance	tuned.plugins.instance.instance.Instance-class.html
tuned.plugins.instance.instance.Instance.update_tuning	tuned.plugins.instance.instance.Instance-class.html#update_tuning
tuned.plugins.instance.instance.Instance.__init__	tuned.plugins.instance.instance.Instance-class.html#__init__
tuned.plugins.instance.instance.Instance.apply_tuning	tuned.plugins.instance.instance.Instance-class.html#apply_tuning
tuned.plugins.instance.instance.Instance.has_dynamic_tuning	tuned.plugins.instance.instance.Instance-class.html#has_dynamic_tuning
tuned.plugins.instance.instance.Instance.devices_expression	tuned.plugins.instance.instance.Instance-class.html#devices_expression
tuned.plugins.instance.instance.Instance.destroy	tuned.plugins.instance.instance.Instance-class.html#destroy
tuned.plugins.instance.instance.Instance.unapply_tuning	tuned.plugins.instance.instance.Instance-class.html#unapply_tuning
tuned.plugins.instance.instance.Instance.active	tuned.plugins.instance.instance.Instance-class.html#active
tuned.plugins.instance.instance.Instance.has_static_tuning	tuned.plugins.instance.instance.Instance-class.html#has_static_tuning
tuned.plugins.instance.instance.Instance.name	tuned.plugins.instance.instance.Instance-class.html#name
tuned.plugins.instance.instance.Instance.devices	tuned.plugins.instance.instance.Instance-class.html#devices
tuned.plugins.instance.instance.Instance.options	tuned.plugins.instance.instance.Instance-class.html#options
tuned.plugins.plugin_audio.AudioPlugin	tuned.plugins.plugin_audio.AudioPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin._cleanup_all_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_device_commands
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.base.Plugin._instance_update_dynamic	tuned.plugins.base.Plugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._instance_apply_static	tuned.plugins.base.Plugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.plugin_audio.AudioPlugin._reset_controller	tuned.plugins.plugin_audio.AudioPlugin-class.html#_reset_controller
tuned.plugins.plugin_audio.AudioPlugin._device_module_name	tuned.plugins.plugin_audio.AudioPlugin-class.html#_device_module_name
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.plugin_audio.AudioPlugin._reset_controller_path	tuned.plugins.plugin_audio.AudioPlugin-class.html#_reset_controller_path
tuned.plugins.plugin_audio.AudioPlugin._timeout_path	tuned.plugins.plugin_audio.AudioPlugin-class.html#_timeout_path
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.base.Plugin.__init__	tuned.plugins.base.Plugin-class.html#__init__
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.base.Plugin.destroy_instances	tuned.plugins.base.Plugin-class.html#destroy_instances
tuned.plugins.base.Plugin._instance_unapply_static	tuned.plugins.base.Plugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.plugin_audio.AudioPlugin._init_devices	tuned.plugins.plugin_audio.AudioPlugin-class.html#_init_devices
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin._cleanup_non_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_non_device_command
tuned.plugins.base.Plugin._storage_key	tuned.plugins.base.Plugin-class.html#_storage_key
tuned.plugins.base.Plugin._storage_get	tuned.plugins.base.Plugin-class.html#_storage_get
tuned.plugins.base.Plugin._run_for_each_device	tuned.plugins.base.Plugin-class.html#_run_for_each_device
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.plugin_audio.AudioPlugin._get_timeout	tuned.plugins.plugin_audio.AudioPlugin-class.html#_get_timeout
tuned.plugins.base.Plugin._devices_supported	tuned.plugins.base.Plugin-class.html#_devices_supported
tuned.plugins.plugin_audio.AudioPlugin._instance_cleanup	tuned.plugins.plugin_audio.AudioPlugin-class.html#_instance_cleanup
tuned.plugins.base.Plugin.destroy_instance	tuned.plugins.base.Plugin-class.html#destroy_instance
tuned.plugins.base.Plugin.name	tuned.plugins.base.Plugin-class.html#name
tuned.plugins.base.Plugin._init_commands	tuned.plugins.base.Plugin-class.html#_init_commands
tuned.plugins.base.Plugin._option_bool	tuned.plugins.base.Plugin-class.html#_option_bool
tuned.plugins.base.Plugin._instance_unapply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_unapply_dynamic
tuned.plugins.plugin_audio.AudioPlugin._set_timeout	tuned.plugins.plugin_audio.AudioPlugin-class.html#_set_timeout
tuned.plugins.base.Plugin.release_devices	tuned.plugins.base.Plugin-class.html#release_devices
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.base.Plugin._save_current_value	tuned.plugins.base.Plugin-class.html#_save_current_value
tuned.plugins.base.Plugin._instance_apply_dynamic	tuned.plugins.base.Plugin-class.html#_instance_apply_dynamic
tuned.plugins.base.Plugin.initialize_instances	tuned.plugins.base.Plugin-class.html#initialize_instances
tuned.plugins.plugin_audio.AudioPlugin._instance_init	tuned.plugins.plugin_audio.AudioPlugin-class.html#_instance_init
tuned.plugins.plugin_audio.AudioPlugin._get_config_options	tuned.plugins.plugin_audio.AudioPlugin-class.html#_get_config_options
tuned.plugins.base.Plugin.instance_update_tuning	tuned.plugins.base.Plugin-class.html#instance_update_tuning
tuned.plugins.plugin_cpu.CPULatencyPlugin	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html
tuned.plugins.base.Plugin.instance_apply_tuning	tuned.plugins.base.Plugin-class.html#instance_apply_tuning
tuned.plugins.base.Plugin.create_instance	tuned.plugins.base.Plugin-class.html#create_instance
tuned.plugins.base.Plugin._storage_unset	tuned.plugins.base.Plugin-class.html#_storage_unset
tuned.plugins.base.Plugin._cleanup_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_cleanup_all_non_device_commands
tuned.plugins.base.Plugin._cleanup_device_command	tuned.plugins.base.Plugin-class.html#_cleanup_device_command
tuned.plugins.plugin_cpu.CPULatencyPlugin._get_available_governors	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_get_available_governors
tuned.plugins.plugin_cpu.CPULatencyPlugin._set_governor	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_set_governor
tuned.plugins.base.Plugin._execute_non_device_command	tuned.plugins.base.Plugin-class.html#_execute_non_device_command
tuned.plugins.base.Plugin._execute_all_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_device_commands
tuned.plugins.plugin_cpu.CPULatencyPlugin.__init__	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#__init__
tuned.plugins.plugin_cpu.CPULatencyPlugin._get_energy_perf_bias	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_get_energy_perf_bias
tuned.plugins.base.Plugin.assign_free_devices	tuned.plugins.base.Plugin-class.html#assign_free_devices
tuned.plugins.plugin_cpu.CPULatencyPlugin._instance_unapply_dynamic	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_instance_unapply_dynamic
tuned.plugins.base.Plugin._destroy_instance	tuned.plugins.base.Plugin-class.html#_destroy_instance
tuned.plugins.plugin_cpu.CPULatencyPlugin._check_energy_perf_bias	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_check_energy_perf_bias
tuned.plugins.base.Plugin._get_effective_options	tuned.plugins.base.Plugin-class.html#_get_effective_options
tuned.plugins.base.Plugin._execute_device_command	tuned.plugins.base.Plugin-class.html#_execute_device_command
tuned.plugins.base.Plugin._get_config_options_used_by_dynamic	tuned.plugins.base.Plugin-class.html#_get_config_options_used_by_dynamic
tuned.plugins.base.Plugin.instance_unapply_tuning	tuned.plugins.base.Plugin-class.html#instance_unapply_tuning
tuned.plugins.base.Plugin.cleanup	tuned.plugins.base.Plugin-class.html#cleanup
tuned.plugins.plugin_cpu.CPULatencyPlugin._instance_unapply_static	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_instance_unapply_static
tuned.plugins.base.Plugin._storage_set	tuned.plugins.base.Plugin-class.html#_storage_set
tuned.plugins.plugin_cpu.CPULatencyPlugin._check_intel_pstate	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_check_intel_pstate
tuned.plugins.base.Plugin._get_matching_devices	tuned.plugins.base.Plugin-class.html#_get_matching_devices
tuned.plugins.plugin_cpu.CPULatencyPlugin._instance_apply_static	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_instance_apply_static
tuned.plugins.base.Plugin._check_commands	tuned.plugins.base.Plugin-class.html#_check_commands
tuned.plugins.plugin_cpu.CPULatencyPlugin._instance_update_dynamic	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_instance_update_dynamic
tuned.plugins.base.Plugin._autoregister_commands	tuned.plugins.base.Plugin-class.html#_autoregister_commands
tuned.plugins.base.Plugin._execute_all_non_device_commands	tuned.plugins.base.Plugin-class.html#_execute_all_non_device_commands
tuned.plugins.plugin_cpu.CPULatencyPlugin._init_devices	tuned.plugins.plugin_cpu.CPULatencyPlugin-class.html#_init_devices
